PLAY [i48 t333 v127]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[C1# D1 D1# ]]
PLAY [[D1# E1 ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1# E1 ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1# E1 ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1# E1 ]]
PLAY [[A0 A0# B0 A1# B1 C1 E1 F1 F1# G1 A2 A2# D2 G2 G2# C3 ]]
PLAY [[D1# E1 ]]
PLAY [[D1 D1# ]]
PLAY [[D1# E1 ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1# E1 ]]
PLAY [[D1# E1 ]]
PLAY [[D1# E1 ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1# E1 ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1 D1# ]]
PLAY [[D1# E1 ]]
